Title: Tayberry




The tayberry (Rubus fruticosus  x R. idaeus) is a cultivated shrub in the genus Rubus of the family Rosaceae patented in 1979 as a cross between a blackberry and a red raspberry, and named after the River Tay in Scotland.

The fruit is sweeter, much larger, and more aromatic than that of the loganberry, itself a blackberry and red raspberry cross. The tayberry is grown for its edible fruits which can be eaten raw or cooked, but the fruit do not pick easily by hand and cannot be machine harvested, so they have not become a commercially grown berry crop. As a domestic crop, this plant has gained the Royal Horticultural Society's Award of Garden Merit.

== History ==
The tayberry was patented by Derek L. Jennings of Dundee, Scotland.  After 5 years of effort, he developed a suitable raspberry hybrid and crossed it with the American "Aurora" variety blackberry. The union was released in 1979 by the Scottish Horticultural Research Institute, Invergowrie, Scotland. The tayberry was named after the river Tay in Scotland.

== Description ==
The mature tayberry fruit  reddish-purple when ripe  is cone-shaped, and can be up to  long. Similar to the blackberry, the receptacle (the "core") remains in the berry when it is picked. The plant has a growth habit similar to that of the blackberry. Fruits grow on short laterals on prickly canes  long. The cropping period is long, from early mid- to late-summer.

Having a strong flavor, the tayberry is less acidic than the loganberry.

== Growth habits ==
The tayberry will grow reasonably well in many soils. Tayberries produce the most berries when in full sun and in well-drained soil with a high amount of organic materials.
Supporting the canes is not crucial, but it will help prevent diseases by improving the air flow between branches. Tayberries should be ready to harvest in early July, depending on the type.  Frost is rarely a problem, as tayberries flower late in the season; plants need protection below . Like many plant hybrids, tayberries show good disease resistance, and the plant has been shown to be resistant to late yellow rust.Luffman M, Buszard D. A note on the susceptibility of six red raspberry cultivars and Tayberry to fruit infection by late yellow rust. Phytoprotection. 71(2):93-96, 1990

Tayberries are propagated by planting canes; the recommended time is mid-October, though any time up to mid-March may work if soil is not frozen or waterlogged.  Scientists have also demonstrated the successful cold storage of tayberry tissue cultures for maintenance of in vitro collections of plant tissues.Klavina D, Ievinsh G. Growth of tissue culture and changes in oxidative enzyme activity of Sorbus and tayberry cultivars during cold storage. Acta Universitatis Latviensis 745 (Biology):179-186, 2008.

== Nutritional content ==
thumb|right|Flower of the tayberry
Like other raspberry or blackberry fruits, the tayberry is low in calories, high in dietary fibre, and contains polyphenols.Pantelidis GE, Vasilakakis GA, Diamantidis Gr. Antioxidant capacity, phenol, anthocyanin and ascorbic acid content in raspberries, blackberries, red currants, gooseberries and Cornelian cherries. Food Chemistry 102:777-783, 2007
{| class="wikitable"
|+ Nutritional content of tayberriesTayberry Nutrition Table www.freebase.com 
|-
! Nutrient
! Amount per 100 g
| % USRDA
|-
| Energy
| 
| 1.3 (for  per day)
|-
| Protein
| 1.2 g
| 2.4
|-
| Lipid
| 0.65 g
| 1.2
|-
| Carbohydrate
| 11.94 g
| 9.2
|-
| Ash
| 0.46 g
|
|-
| Table Sugar
| 0.2 g
|
|-
| Glucose
| 1.86 g
|
|-
| Fructose
| 2.35 g
|
|-
| Water
| 85.75 g
| 2.7
|-
| Sugar
| 4.42 g
|
|-
| Dietary Fiber
| 6.5 g
| 20.3
|-
| Calcium
| 2.5E-14 g
| < 1
|-
| Iron
| 6.9E-16 g
| < 1
|-
| Magnesium
| 2.2E-14 g
| < 1
|-
| Phosphorus
| 2.9E-14 g
| <1
|-
| Potassium
| 1.51E-13 g
| <1
|-
| Sodium
| 0 g
| 0
|-
| Zinc
| 4.2E-16 g
| <1
|-
| Copper
| 0 g
| 0
|-
| Manganese
| 6.7E-16 g
| <1
|-
| Selenium
| 0 g
| 0
|-
| Vitamin A
| 33 IU
| 0.7
|-
| Retinol Activity Equivalents
| 0 g
| 0
|-
| Beta-carotene
| 1.2E-29 g
|
|-
| Alpha-carotene
| 1.6E-29 g
|
|-
| Alpha-Tocopherol
| 8.7E-16 g
|
|-
| Lutein & zeaxanthin
| 1.36E-28 g
|
|-
| Beta-tocopherol
| 0 g
| 0
|-
| Gamma-tocopherol
| 1.42E-15 g
|
|-
| Delta-tocopherol
| 1.04E-15 g
|
|-
| Vitamin C, B-Vitamins, Niacin, Thiamine and Folate
|
| <1
|}


== Uses ==
The tayberry can be eaten fresh or used for making jams,Rachel Saunders  pies, wine, or beer.

While it has been reported that a commercial yield up to  of berries can be produced, tayberries are very soft when fully ripe, so they cannot be harvested by machine.Val Bourne  This has hindered their success as a commercial crop. Tayberries are mainly grown by allotment holders, artisans and back garden growers.

== References ==


== External links ==




Category:Berries
Category:Hybrid Rubus
