Title: Suresh Productions

thumb|Ramanaidu studios Visakhapatnam
alt=Rama Naidu Studios|thumb|Rama Naidu Studios
thumb|Rama Naidu Studios at the Rama Naidu Film City
Suresh Productions (also known as Suresh Movies, Vijaya Suresh Combines) is an Indian film production and distribution company known for its works in Telugu cinema. It is established in 1964 by D. Ramanaidu. It is one of India's largest film production companies with over 50 years of experience. The production house is located in Ramanaidu Studios, Hyderabad.

Suresh Productions has produced more than 150 films in 13 Indian languages, majority of them in the Telugu language. The first film produced by the company was Ramudu Bheemudu with NTR in 1964. Suresh Productions launched the careers of directors such as B. Gopal, Jayanth C. Paranjee, Muppalaneni Shiva, Tirupathi Swamy, and Uday Shankar and four music directors.

==Filmography==
{| class="wikitable sortable"
|- style="background:#ccc; align:center,"
!Year !! Movie Name !! Language!! Director !! Cast !!Notes
|-
| 1964
| Ramudu Bheemudu
| Telugu 
| Tapi Chanakya
| N.T. Rama Rao, Jamuna, L. Vijayalakshmi
|
|-
| 1965
| Pratignapalana
| Telugu
| C. S. Rao
| Kantha Rao, Rajasree
|
|-
| 1966
| Sri Krishna Tulabharam
| Telugu
|Kamalakara Kameswara Rao
| N.T. Rama Rao, Jamuna
|
|-
| 1967
| Stree Janma
| Telugu
| K.S. Prakash Rao
| N.T. Rama Rao, Krishna Kumari, Ghattamaneni Krishna
|
|-
| 1968
| Papa Kosam
| Telugu
| GVR Seshagiri Rao
| Jaggayya, Devika
|
|-
| rowspan="2" |1969
| Sipayi Chinnayya
| Telugu
| GVR Seshagiri Rao
| Akkineni Nageswara Rao, K. R. Vijaya
|
|-
| Bommalu Cheppina Katha
| Telugu
| G. Viswanatham
|  Krishna, Kantha Rao, Vijaya Nirmala
|
|-
| 1970
| Drohi
| Telugu
| K. Bapayya
| Jaggayya, Vanisree
|
|-
| 1971
| Prema Nagar
| Telugu
| K. S. Prakash Rao
| Akkineni Nageswara Rao, Vanisree
|
|-
|1972
|Vasantha Maligai
| Tamil
| K. S. Prakash Rao
|Sivaji Ganesan, Vanisree
|Remake of Prema Nagar
|-
| 1973
| Jeevana Tarangalu
| Telugu
| T. Rama Rao
| Sobhan Babu, Vanisree
|
|-
| rowspan="2" |1974
| Prem Nagar
| Hindi
| K. S. Prakash Rao
| Rajesh Khanna, Hema Malini
|Remake of Prema Nagar
|-
| Chakravakam
| rowspan="6"| Telugu
| V. Madhusudhana Rao
| Sobhan Babu, Vanisree
|
|-
| rowspan="2" |1975
| Soggadu
| K. Bapayya
| Sobhan Babu, Jayachitra, Jayasudha
|
|-
| Ammaila Sapatham
| GVR Seshagiri Rao
| Chandra Mohan, Lakshmi
|
|-
| 1976
| Secretary 
| K. S. Prakash Rao
| Akkineni Nageswara Rao, Vanisree
|
|-
| rowspan="3" |1977
| Moratodu
| CK. Nagesh
| Kaikala Satyanarayana, Jayasudha
|
|-
| Savasagallu
| B. Subba Rao
| Krishna, Jayachitra
|
|-
| Dildaar
| Hindi
| K. Bapayya
| Jeetendra, Rekha, Moushumi Chatterjee
|Remake of Soggadu
|-
| rowspan="2" |1978
| Chilipi Krishnudu
| Telugu
| B. Subba Rao
| Akkineni Nageswara Rao, Vanisree
|
|-
| Dil Aur Deewaar
| Hindi
| K. Bapayya
| Jeetendra, Moushumi Chatterjee, Rekha
|Remake of Jeevana Tarangalu
|-
| rowspan="2" |1979
| Oka Challani Ratri
| Telugu
| K. Vasu
| Chandra Mohan, Madhavi
|
|-
| Mande Gundelu
| Telugu
| K. Bapayya
| Krishna, Sobhan Babu, Jaya Prada, Jayasudha
|
|-
| rowspan="2" |1980
| Kaksha
| Telugu
| V. C. Guhanathan
| Sobhan Babu, Vanisree
|
|-
| Bandish
| Hindi
| K. Bapayya
| Rajesh Khanna, Hema Malini
|Remake of Chilipikrishnudu
|-
| rowspan="2" |1981
| Prema Mandiram
| Telugu
| Dasari Narayana Rao
| Akkineni Nageswara Rao, Jayapradha
|
|-
| Agni Poolu
| Telugu
| K. Bapayya
| Krishnamraju, Jayasudha, Jayapradha
|Based on novel of same name
|-
| rowspan="2" |1982
|Thanikattu Raja 
| Tamil
|V. C. Guhanathan
| Rajinikanth, Sridevi, Sripriya
|
|-
| Devatha
| Telugu
| K. Raghavendra Rao
| Sobhan Babu, Jayapradha, Sridevi
|
|-
| rowspan="2" |1983
| Mundadugu
| Telugu
| K. Bapayya
| Krishna, Sobhan Babu, Jayapradha, Sridevi
|
|-
| Sangharshana
| Telugu
| K. Murali Mohan Rao
| Chiranjeevi, Vijayashanti, Nalini
|
|-
| rowspan="3" |1984
|Tohfa 
| Hindi
|K. Raghavendra Rao
|Jeetendra, Jaya Prada, Sridevi
|Remake of Devatha
|-
|Maqsad 
| Hindi
| K. Bapayya
| Jeetendra, Rajesh Khanna, Jaya Prada, Sridevi
|Remake of Mundadugu
|-
| Kathanayakudu
| Telugu
| K. Murali Mohan Rao
| Bala Krishna, Vijayashanti
|
|-
| rowspan="3" |1985
| Mangalya Balam
| Telugu
| B. Subba Rao
| Sobhan Babu, Jayasudha, Raadhika
|
|-
|Deiva Piravi
|Tamil
|R. Krishnamoorthy
|Mohan, Raadhika, Urvashi
|Remake of Devatha 
|-
| Sri Katna Leealu
| Telugu
| Paruchuri Brothers
| Chandra Mohan, Tulasi
|
|-
| rowspan="4" |1986
| Pratidwani
| Telugu
| B. Gopal
| Arjun, Rajani
|
|-
| Dilwaala
| Hindi
| K. Murali Mohan Rao
| Mithun Chakraborty, Smita Patil, Meenakshi Sheshadri
|Remake of Kathanayakudu
|-
| Kaliyuga Pandavulu
| Telugu
| K. Raghavendra Rao
| Venkatesh, Kushboo
|
|-
| Insaaf Ki Awaaz
| Hindi
| B. Gopal
| Anil Kapoor, Rekha, Richa Sharma
|Remake of Pratidhwani
|-
| rowspan="4" |1987
| Ramu
| Telugu
| Y. Nageswara Rao
| Bala Krishna, Rajani
|
|-
| Aha Naa Pellanta
| Telugu
| Jandhyala
| Rajendra Prasad, Rajani
|
|-
| Gurubrahma
| Telugu
| B. Subba Rao
| Akkineni Nageswara Rao, Sharada
|
|-
| Michael Raj
| Tamil
| V. C. Guhanathan
| Raghuvaran, Madhuri
|
|-
| rowspan="3" |1988
| Kai Naattu
| Tamil
| V. C. Guhanathan
| Raghuvaran, Shantipriya
|
|-
| Chinababu
| Telugu
| A. Mohan Gandhi
| Nagarjuna, Akkineni Amala
|
|-
| Brahma Putrudu
| Telugu
| Dasari Narayana Rao
| Venkatesh, Rajani
|Remake of Michael Raj
|-
| rowspan="3" |1989
| Prema
| Telugu
| Suresh Krishna
| Venkatesh, Revathi
|
|-
| Indrudu Chandrudu
| Telugu
| Suresh Krishna
| Kamal Haasan, Vijayashanti
|
|-
| Rakhwala
| Hindi
| K. Murali Mohan Rao
| Anil Kapoor, Farah
|Remake of Michael Raj
|-
| rowspan="2" |1990
| Bobbili Raja
| Telugu
| B. Gopal
| Venkatesh, Divya Bharti
|
|-
| Jeevan Ek Sanghursh
| Hindi
| Rahul Rawail
