Title: Chrysler Canada Greenway




The Chrysler Canada Greenway is a 42 km-long rail trail in Essex County, Ontario, Canada, stretching from Oldcastle (near Windsor) to Leamington.

== History ==
The trail dates back to the late 1980s, when CSX Transportation operated a line, formerly the Canadian branch of the Chesapeake and Ohio Railway from Hiram Walkers distillery in Windsor, Ontario south and east to Leamington, Ontario. This branch line was built by Hiram Walker in 1882, and extended all the way to Kingsville, and later Leamington in 1889.

A portion of the rail line from Windsor to Blenheim was abandoned in 1989, and the rail line was donated to the Essex Region Conservation Authority in 1993, and Chrysler Canada gave a considerable donation to ERCA to convert the rail line to a bike trail. Work was finished on the trail by 1997, and it opened that year to use.  The remainder of the rail line would also be abandoned, and its tracks removed to where they branch from the mainline between Highgate and Muirkirk.

By the year 2001, CN Rail took note of the popularity of the Chrysler Canada Greenway that they donated an additional 26-km spur line from Amherstburg, Ontario to Essex, Ontario, a portion of the rail line operated by the Canada Southern Railway, which was abolished in 1977. (The rails for this spur, were removed in 1995 and the spur leading from Comber to Leamington removed in 2001, eliminating three at-grade railroad crossings on Highway 3). ERCA has stated they intend on converting the new trail from Amhurstburg to Essex as soon as funds become available, and stated this is part of their goal of improving the environment of Essex County, and for linking the communities in Essex County together via trails. There has been no word on if the Leamington-Comber rail corridor will be converted to a trail. ERCA, Ontario Parks and Parks Canada have stated interest on turning the entire abandoned rail corridor from Ruthven to St. Thomas into an extended Chrysler Canada Greenway, linking up with trails in Delhi and Simcoe, providing a single long trail corridor from Windsor to London and Kitchener, and even to Hamilton and Toronto (via the Waterfront Trail).  It is currently unknown if Leamington intends on converting its abandoned rail corridors to trails.

LaSalle, Ontario has also expressed its interest and intentions to link the Windsor Trail and its own LaSalle Trail network to the Chrysler Canada Greenway.

== How to travel ==
The Greenway allows several different modes of transportation: cycling, walking, horseback riding and cross-country skiing.

== Alignment ==
The trail starts at the junction with Kings Highway 3, but has signs to cross at the nearby Walker Road due to the dangerously high levels of traffic. The trail also has an unofficial "extension" which continues 2 km straight to its terminus with North Talbot Road. The Greenway also has five "Community Entrances", three of which (Harrow, Kingsville, and Ruthven) are of "service center" standards.

The Greenway is currently all gravel, and it is unknown if there are any plans to pave it in the near future.

Note: Not all exits are initially listed. more will be added as information is received.
{| class=wikitable
!rowspan=1|Municipality
!colspan=1|Road/Intersection
!colspan=1|kilometre post
!rowspan=1|Destinations
!rowspan=1|Notes
|-
|Windsor, Ontario
|North Talbot Road
|2 km
|Ciociaro Club, AKO Camp
|Windsor, Ontario
|-
|Tecumseh, Ontario
|Kings Highway 3
|0 km
|Oldcastle, Ontario
|Official Starting Point. Cross at Walker Road, 0.5 km west. Path continues for 2.0 km to North Talbot Road. Community Entrance.
|-
|Tecumseh, Ontario
|South Talbot Road
|2 km
|Essex, Ontario
|
|-
|Essex, Ontario
|Townline Road (Essex County Road 8)
|4.9 km
|River Canard, Ontario, Essex
|
|-
|Essex, Ontario
|14th Concession Road
|6 km
|
|-
|Essex, Ontario
|13th Concession Road
|7 km
|
|
|-
|Essex, Ontario
|12th Concession Road
|8 km
|
|
|-
|Essex, Ontario
|11th Concession Road
|9 km
|McGregor, Ontario
|
|-
|Essex, Ontario
|North Malden Road
|9.5 km
|
|
|-
|Essex, Ontario
|Essex County Road 12
|12 km
|
|
|-
|Essex, Ontario
|South Malden Road
|13.5 km
|
|
|-
|Essex, Ontario
|Essex County Road 18
|15 km
|
|
|-
|Essex, Ontario
|Walker Road (Essex County Road 11)
|18.5 km
|
|
|-
|Harrow, Ontario
|Ferris Road
|23 km
|
|
|-
|Harrow, Ontario
|McCormick Road
|26 km
|
|
|-
|Kingsville, Ontario
|Arner Townline (Essex County Road 23)
|29 km
|
|Schwabb Farms Community Entrance. 
|-
|Kingsville, Ontario
|McCain Sideroad
|32 km
|Pleasant Valley Campground
|1.5-km bypass around Kingsville Golf and Country Club. Somewhat narrower than the rest of the Greenway.
|-
|Kingsville, Ontario
|Kingsville Golf and Country Club Entrance 
|34 km
|Kingsville Golf and Country Club
|-
|Kingsville, Ontario
|Kingsville Train Station and Museum
|36 km
|Kingsville, Ontario, Pelee Island (via ferry)
|Kingsville Train Station, a former train station and museum, has been leased to a restaurant operator since 2008 and provides a rest stop along the Greenway in the town of Kingsville. Situated in downtown Kingsville.
|-
|Ruthven, Ontario
|Graham Sideroad
|40 km
|Intersection with Ruthven Spur of trail
|Ruthven, Ontario, Colasanti's Tropical Gardens. Trail splits into two paths: Ruthven-bound, and Colasanti-bound. Both are less than 2 km in length.
|-
