Title: Tyrone Senior Football Championship




The Tyrone Senior Football Championship (known for sponsorship reasons as the LCC Group Tyrone Senior Football Championship) is an annual Gaelic football competition contested by top-tier Tyrone GAA clubs. The Tyrone County Board of the Gaelic Athletic Association has organised it since 1904.

In 2022, the Irish Independent said of the Tyrone SFC: "Tyrone can rightly lay claim to the most competitive senior football championship of them all just by the range of different winners it has produced over the last decade".

Errigal Ciarán are the title holders (2022) defeating Carrickmore in the Final.

==History==

To date, 24 different clubs have won the Tyrone Senior Football Championship, though some of these no longer exist (including Washingbay Shamrocks, Cookstown Brian Óg, Fintona Davitts and Strabane Faugh-a-Bealach).

The first tournament took place in the 1904–5 season and Coalisland Na Fianna won that by defeating Strabane Lamh Dearg in the final.

No competition was held in the 1906–7, 1909–13, 1914–16, 1918–19, 1920–23 seasons, nor in 1932. The 1939 competition was left unfinished.

Carrickmore is the club that has won the competition the most times (15), the most recent in 2005. Dungannon is the club with the second highest number of wins (11), while Coalisland Na Fianna is the club with the third highest number of wins (10).Tyrone GAA Official Website

==Format==

The 16 clubs in Division 1 of the All-County Football League in Tyrone compete on a straight knockout basis. Between 1999 and 2007, the competition was played for between 24 clubs.

==Honours==

The trophy presented to the winners is the O'Neill Cup.

The winners qualify to represent their county in the Ulster Senior Club Football Championship. Tyrone winners do not often fare well in Ulster with Errigal Ciarán the only club from Tyrone to win the Ulster club championship which happened twice in 1993 and 2002. The winners can, in turn, go on to play in the All-Ireland Senior Club Football Championship.

==List of finals==
(r) = replay  (aet) = after extra time

{|class="wikitable" style="text-align:center;"
|-
! style="background:white;color:#E00000" | Year
! style="background:white;color:#E00000" | Winner
! style="background:white;color:#E00000" | Score
! style="background:white;color:#E00000" | Opponent
! style="background:white;color:#E00000" | Score
|-
| 1904–1905
|  Coalisland Fianna
| 
| Strabane Lamh Dearg
| 
|-
| 1905–1906
| Strabane Faugh-a-Bealach
| 
| Donoughmore Éire Óg
| 
|-
| 1906–1907
! colspan=4 align=center | No competition
|-
| 1907–1908
| Thomas Clarkes
| 
| Fintona Davitts
| 
|-
| 1908–1909
|  Dungannon Thomas Clarkes
| 2-09
| Fintona Davitts
| 0-05
|-
| 1919-1910
! colspan=4 align=center | No competition
|-
| 1910–1911
! colspan=4 align=center | No competition
|-
| 1911–1912
! colspan=4 align=center | No competition
|-
| 1912–1913
! colspan=4 align=center | No competition
|-
| 1913–1914
| Fintona Davitts
| 
|  Coalisland Fianna
| 
|-
| 1914–1915
! colspan=4 align=center | No competition
|-
| 1915–1916
| Cookstown Brian Óg
| 
| Kilskeery McDonaghs
| 
|-
| 1916–1917
| Cookstown Brian Óg
| 
| Omagh
| 
|-
| 1917–1918
| Cookstown Brian Óg
| 
| O'Neill's
| 
|-
| 1918–1919
! colspan=4 align=center | No competition
|-
| 1919–1920
|  Moy Tír Na nÓg
| 
| Omagh Colemans
| 
|-
| 1921
! colspan=4 align=center | No competition
|-
| 1922
! colspan=4 align=center | No competition
|-
| 1923
! colspan=4 align=center | No competition
|-
| 1924
|  Stewartstown Harps
| 0-18
| Omagh Colemans
| 0-04
|-
| 1925
