Title: 2006 Arizona Cardinals season

The 2006 season was the Arizona Cardinals' 87th in the National Football League (NFL) and their 19th in Arizona. The season began with the team trying to improve on their 5–11 record in 2005. They also moved into the Cardinals Stadium in Glendale, Arizona (one of the western suburbs of Phoenix), the first-ever stadium in the United States with a retractable playing surface. The stadium was christened University of Phoenix Stadium on September 26, and managed to sell out every home game. Despite a somewhat promising start, the team suffered a few setbacks, including key losses to the Dallas Cowboys and most memorably the eventual NFC Champion Chicago Bears, and ended the season (again) at a disappointing 5–11 record. Head coach Dennis Green was fired after the season, replaced by Ken Whisenhunt.

==Offseason==
On March 12, 2006, the Cardinals acquired former Colts RB Edgerrin James through free agency, by signing him to a four-year, $30 million contract.

The Cardinals then selected the 2004 Heisman Trophy-winning quarterback Matt Leinart with the 10th pick of the 2006 NFL Draft. Leinart played for the University of Southern California and won 1½ national championships with the team in 2003 and 2004.

Leinart missed the first two weeks of the 2006 Cardinals training camp (and the opening game of the preseason) due to prolonged contract negotiations, but on August 15, the Arizona Republic, KTAR radio and ESPN reported that Leinart agreed to a six-year contract that could earn him a maximum of $51 million, according to his agent, Tom Condon. The contract reportedly contained $14 million in guaranteed money, and involved "escalator" clauses to increase Leinart's salary in the later years of the deal should he meet certain playing-time incentives.Cardinals sign Leinart

The Cardinals also selected another USC alum, Guard Taitusi "Deuce" Lutui in the 3rd round, followed by Georgia TE Leonard Pope, Michigan DT Gabriel Watson, Louisville LB Brandon Johnson, Virginia Tech DT Jonathan Lewis, and Brigham Young WR Todd Watkins.  This as well as the duo Anquan Boldin and Larry Fitzgerald at WR, eventually made the Cardinals a serious threat in the NFC West.

===Arizona Cardinals Draft===











==Personnel==




==Roster==


==Schedule==
In the 2006 regular season, the Cardinals' non-divisional, conference opponents were primarily from the NFC North, although they also played the Dallas Cowboys from the NFC East, and the Atlanta Falcons from the NFC South. Their non-conference opponents were from the AFC West.

{| class="wikitable" style="text-align:center"
|-
!style=""| Week
!style=""| Date
!style=""| Opponent
!style=""| Result
!style=""| Record
!style=""| Venue
!style=""| Attendance
|-style="background:#cfc"
! 1
| September 10
| San Francisco 49ers
| W 34–27
| 1–0
| University of Phoenix Stadium
| 63,407
|-style="background:#fcc"
! 2
| September 17
| at Seattle Seahawks
| L 10–21
| 1–1
| Qwest Field
| 67,470
|-style="background:#fcc"
! 3
| September 24
| St. Louis Rams
| L 14–16
| 1–2
| University of Phoenix Stadium
| 63,278
|-style="background:#fcc"
! 4
| October 1
| at Atlanta Falcons
| L 10–32
| 1–3
| Georgia Dome
| 68,981
|-style="background:#fcc"
! 5
| October 8
| Kansas City Chiefs
| L 20–23
| 1–4
| University of Phoenix Stadium
| 63,445
|-style="background:#fcc"
! 6
| October 16
| Chicago Bears
| L 23–24
| 1–5
| University of Phoenix Stadium
| 63,977
|-style="background:#fcc"
! 7
| October 22
| at Oakland Raiders
| L 9–22
| 1–6
| McAfee Coliseum
| 61,595
|-style="background:#fcc"
! 8
| October 29
| at Green Bay Packers
| L 14–31
| 1–7
| Lambeau Field
| 70,809
|-
! 9
|colspan="7"| Bye
|-style="background:#fcc"
! 10
| November 12
| Dallas Cowboys
| L 10–27
| 1–8
| University of Phoenix Stadium
| 63,926
|-style="background:#cfc"
! 11
| November 19
| Detroit Lions
| W 17–10
| 2–8
| University of Phoenix Stadium
| 63,348
|-style="background:#fcc"
! 12
| November 26
| at Minnesota Vikings
| L 26–31
| 2–9
| Hubert H. Humphrey Metrodome
| 63,483
|-style="background:#cfc"
! 13
| December 3
| at St. Louis Rams
| W 34–20
| 3–9
| Edward Jones Dome
| 65,612
|-style="background:#cfc"
! 14
| December 10
| Seattle Seahawks
| W 27–21
| 4–9
| University of Phoenix Stadium
| 63,603
|-style="background:#fcc"
! 15
| December 17
| Denver Broncos
| L 20–37
| 4–10
| University of Phoenix Stadium
| 63,845
|-style="background:#cfc"
! 16
| December 24
| at San Francisco 49ers
| W 26–20
| 5–10
| Monster Park
| 67,751
|-style="background:#fcc"
! 17
| December 31
| at San Diego Chargers
| L 20–27
| 5–11
| Qualcomm Stadium
| 66,492
|}
Note: Intra-division opponents are in bold text.

==Standings==


==Regular season==
The Cardinals' Ring of Honor was started in 2006 to mark the opening of University of Phoenix Stadium. It honors former Cardinal greats from all eras of the franchise's history. Following is a list of inductees and the dates that they were inducted.
* Charles Bidwill, Owner (8/12/2006)
* Jimmy Conzelman, Coach (8/12/2006)
* Dan Dierdorf, T (10/16/2006)
* John "Paddy" Driscoll, QB (8/12/2006)
* Marshall Goldberg, HB (8/12/2006)
* Dick "Night Train" Lane, DB (8/12/2006)
* Ollie Matson, HB (8/12/2006)
* Ernie Nevers, FB (8/12/2006)
* Charley Trippi, HB/QB (8/12/2006)
* Roger Wehrli, CB (10/14/2007)
* Larry Wilson, S (9/10/2006)
* Pat Tillman, S (11/12/2006)

===Week 1: vs. San Francisco 49ers===

at University of Phoenix Stadium, Glendale, Arizona

