Title: List of raids



A military raid is a mission where the main objective is to demoralize, destroy valuable enemy installations, free prisoners, gather intelligence, or capture or kill specific personnel. This contrasts to regular military operations where the end goal is to capture territory and advance. Raids are a quick attack, relying heavily on the element of surprise to achieve their objective. After the success or failure of the mission, the raiding force will attempt to retreat to friendly territory before the enemy is able to co-ordinate a counterattack.

Raids are favored by guerrilla, irregular, or special forces. Due to the disproportional affect that a raid can have on an enemy, relative to the attacker's strength and the duration of the attack, raids are a favored tactic in irregular warfare.

This article contains a list of military raids, not including air raids, sorted by the date at which they started:
{| class="wikitable"
!Name
!Date
!Attackers
!Defenders
!Outcome
|-
|Mongol Raid into Hungary
|1241
|Mongol Empire
|20px Kingdom of Hungary
Kingdom of Croatia




|Parts of the Kingdom of Hungary controlled by the Mongol Empire
|-
|Mongol Raid into Lithuania
|1259 
|Mongol Empire
|Grand Duchy of Lithuania
|Lithuania left mostly untouched by the Mongol raid
|-
|Mongol raid into Poland
|1259 
|Mongol Empire
|20px Polish states and allies
|Tactical Mongol victory
|-
|Mongol invasion of Byzantine Thrace
|1265 
|Mongol Empire
|Thrace
|Thrace plundered by the Mongols
|-
|Second Mongol invasion of Lithuania
|1275 
|Mongol Empire
|Grand Duchy of Lithuania
|
|-
|Third Mongol invasion of Poland
|1287 
|30px Golden Horde20px Kingdom of Galicia–Volhynia
|20px Kingdom of Poland20px Kingdom of Hungary
|Polish victory; Mongol invasion repulsed
|-
|Chaseabout Raid
|26 August 1565 
|
|Protestant rebels
|Victory for Mary, Queen of Scots
|-
|Raid of the Redeswire
|7 July 1575 
|
|
|Scottish victory
|-
|Raid of Ruthven
|27 August 1582 
|Presbyterian nobles
|Kingdom of Scotland
|Short-lived Presbyterian victory
|-
|Raid on the Medway
|6 June 1667 
|
| Kingdom of England
|Decisive Dutch victory
|-
|Raid on Deerfield
|29 February 1704
|23px|alt="The Pine Tree flag of New England" New England
| colonists
|French and Native American victory
|-
|Raid on Pickawillany
|21 June 1752 
|
* 
Ojibwa

Ottawa
|
*  British America
Miami People
|French allied victory
|-
|Meigs Raid
|24 May 1777
|
| Great Britain
|American victory
|-
|Carleton's Raid
|24 October 1778 
| Great Britain
| United States Vermont Republic
|British victory
|-
|Cherry Valley massacre
|11 November 1778 
| Great Britain
| United States
|British victory
|-
|Royalton raid
|16 October 1780 
| Great Britain
| Vermont Republic
|British victory
|-
|Battle of Fort St. George
|23 November 1780
| United States
| Great Britain
|American Victory
|-
|Raid on Gananoque
|21 September 1812 
| United States
| Upper Canada
|American victory
|-
|Raid on Elizabethtown
|7 February 1813
| United States
| United Kingdom
|American victory
|-
|Raid on Fort Oswego
|6 May 1814
| United Kingdom
| United States
|British victory
|-
|Raid on Alexandria
|20 August 1814
| United Kingdom
| United States
|British victory
|-
|McArthur's Raid
|6 November 1814
| United States
| United Kingdom
|American victory
|-
|Andrews' Raid
|12 April 1862
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Newburgh Raid
|18 July 1862
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Raid on Chambersburg
|October 1862
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Sinking Creek Raid
|26 November 1862
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|West Tennessee Raids
|December 1862 – January 1863
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Mosby's Raid on Herndon Station
|17 March 1863
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Grierson's Raid
|April – May 1863
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Streight's Raid
|April – May 1863
| United States (Union)
| CSA (Confederacy)
|Confederate victory
|-
|Stoneman's 1863 raid
|April – May 1863
| United States (Union)
| CSA (Confederacy)
|Confederate victory
|-
|Jones–Imboden Raid
|April – May 1863
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Hines' Raid
|June 1863
| CSA (Confederacy)
| United States (Union)
|Union victory
|-
|Raid on Combahee Ferry
|June 1863
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Morgan's Raid
|June – July 1863
| CSA (Confederacy)
| United States (Union)
|Union victory
|-
|Wytheville Raid
|18 July 1863
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Quantrill's Raid
|21 August 1863
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Shelby's Raid (1863)
|September – October 1863
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Wheeler's October 1863 Raid
|October 1863
| CSA (Confederacy)
| United States (Union)
|Inconclusive
|-
|Dahlgren Raid
|February – March 1864
| United States (Union)
| CSA (Confederacy)
|Confederate victory
|-
|Wilson–Kautz Raid
|June – July 1864
| United States (Union)
| CSA (Confederacy)
|Inconclusive
|-
|Gilmor's Raid
|July 1864
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|Price's Raid
|August – December 1864
| CSA (Confederacy)
| United States (Union)
|Union victory
|-
|Beefsteak Raid
|September 1864
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|St. Albans Raid
|19 October 1864
| CSA (Confederacy)
| United States (Union)
|Confederate victory
|-
|The Burning Raid
|November – December 1864
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Stoneman's 1864 raid
|December 1864
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Stoneman's 1865 raid
|March – April 1865
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Wilson's Raid
|March – April 1865
| United States (Union)
| CSA (Confederacy)
|Union victory
|-
|Fenian raids
|April 1866
| Fenian Brotherhood 
