Title: List of NBC television affiliates (table)





The NBC Television Network is an American television network made up of 12 owned-and-operated stations and nearly 223 affiliates. Stations are listed in alphabetical order by city of license.
* (**) – Indicates station was built and signed on by NBC.
== Owned-and-operated stations ==


== Affiliate stations ==
{| class="wikitable sortable"
|-
! scope="col" | City of license / Market
! scope="col" | Station
! scope="col" | 
! scope="col" | 
! scope="col" | Ownership
|-
| Abilene–Sweetwater, TX
! KRBC-TV
| 9 (29)
| 1953
| Mission Broadcasting
|-
| Ada, OK–Sherman, TX
! KTEN
| 10 (17)
| 1977
| Lockwood Broadcast Group
|-
| Albany, GA
! WALB-TV
| 10 (10)
| 1954
| Gray Television
|-
| Albany–Schenectady–Troy, NY
! WNYT
| 13 (12)
| 1981
| Hubbard Broadcasting
|-
| Albuquerque–Santa Fe, NM
! KOB
| 4 (26)
| 1948
| Hubbard Broadcasting
|-
| Alexandria, LA
! KALB-TV
| 5 (35)
| 1954
| Gray Television
|-
| Alpena, MI
! WBKB-DT2
| 11.2 (11.2)
| 2022
| Marks Radio Group
|-
| Amarillo, TX
! KAMR-TV
| 4 (19)
| 1953
| Nexstar Media Group
|-
| Anchorage, AK
! KTUU-TV
| 2 (10)
| 1971
| Gray Television
|-
| Atlanta, GA
! WXIA-TV
| 11 (10)
| 1980
| Tegna Inc.
|-
| Augusta, GA
! WAGT-CD
| 26 (30)
| 2017
| Gray Television
|-
| Austin, TX
! KXAN-TV
| 36 (21)
| 1966
| Nexstar Media Group
|-
| Bakersfield, CA
! KGET-TV
| 17 (25)
| 1984
| Nexstar Media Group
|-
| Baltimore, MD
! WBAL-TV
| 11 (12)
| 1995
| Hearst Television
|-
| Bangor, ME
! WLBZ
| 2 (2)
| 1959
| Tegna Inc.
|-
| Baton Rouge, LA
! WVLA-TV
| 33 (34)
| 1977
| White Knight Broadcasting
|-
| Beaumont–Port Arthur, TX
! KBMT-DT2
| 12.2 (12.2)
| 2009
| Tegna Inc.
|-
| Bend, OR
! KTVZ
| 21 (21)
| 1977
| News-Press & Gazette Company
|-
| Billings, MT
! KULR-TV
| 8 (11)
| 1987
| Cowles Company
|-
| Biloxi–Gulfport, MS
! WXXV-DT2
| 25.2 (25.2)
| 2012
| Morris Multimedia
|-
| Binghamton, NY
! WBGH-CD
| 20 (20)
| 1997
| Nexstar Media Group
|-
| Birmingham–Tuscaloosa–Anniston, AL
! WVTM-TV
| 13 (7)
| 1954
| Hearst Television
|-
| Bismarck, ND
! KFYR-TV
| 5 (31)
| 1953
| Gray Television
|-
| Bluefield–Beckley, WV
! WVVA
| 6 (17)
| 1955
| Gray Television
|-
| Boise, ID
! KTVB
| 7 (7)
| 1953
| Tegna Inc.
|-
| Bowling Green, KY
! WNKY
| 40 (24)
| 2001
| Marquee Broadcasting
|-
| Bristol, VA
! WCYB-TV
| 5 (5)
| 1956
| Sinclair Broadcast Group
|-
| Brownsville, TX
! KVEO-TV
| 23 (24)
| 1981
| Nexstar Media Group
|-
| Bryan–College Station, TX
! KAGS-LD
| 23 (23)
| 2003
| Tegna Inc.
|-
| Buffalo, NY
! WGRZ
| 2 (33)
| 1958
| Tegna Inc.
|-
| Butte–Bozeman, MT
! KTVM-TV
| 6 (6)
| 1970
| Sinclair Broadcast Group
|-
| Casper–Riverton, WY
! KCWY-DT
| 13 (12)
| 2003
| Gray Television
|-
| Charleston, SC
! WCBD-TV
| 2 (20)
| 1996
| Nexstar Media Group
|-
| Charlotte, NC
! WCNC-TV
| 36 (24)
| 1978
| Tegna Inc.
|-
| Charlottesville, VA
! WVIR-TV
| 29 (2)
| 1973
| Gray Television
|-
| Charlottesville, VA
! WVIR-CD
| 29 (35)
| 2019
| Gray Television
|-
| Chattanooga, TN
! WRCB
| 3 (13)
| 1956
| Sarkes Tarzian, Inc.
|-
| Cheboygan–Sault Ste. Marie, MI
! WTOM-TV
| 4 (16)
| 1959
| Sinclair Broadcast Group
|-
| Chico–Redding, CA
! KNVN
| 24 (20)
| 1985
| Maxair Media
|-
| Chisholm, MN
! KRII
| 11 (11)
| 2002
| Gray Television
|-
| Cincinnati, OH
! WLWT
| 5 (20)
| 1948
| Hearst Television
|-
| Clarksburg–Weston, WV
! WBOY-TV
| 12 (12)
| 1957
| Nexstar Media Group
|-
| Cleveland, OH
! WKYC**
| 3 (19)
| 1948
| Tegna Inc.
|-
| Columbia–Jefferson City, MO
! KOMU-TV
| 8 (8)
| 1986
| University of Missouri (Missouri School of Journalism)
|-
| Columbia, SC
! WIS
| 10 (10)
| 1953
| Gray Television
|-
| Columbus, GA
! WLTZ
| 38 (35)
| 1970
| SagamoreHill Broadcasting
|-
| Columbus, OH
! WCMH-TV
| 4 (14)
| 1949
| Nexstar Media Group
|-
| Coos Bay, OR
! KMCB
| 23 (22)
| 1991
| Roberts Media
|-
| Corpus Christi, TX
! KRIS-TV
| 6 (26)
| 1956
| E. W. Scripps Company
|-
| Davenport, IA
! KWQC-TV
| 6 (17)
| 1949
| Gray Television
|-
| Dayton, OH
! WDTN
| 2 (31)
| 2004
| Nexstar Media Group
|-
| Daytona Beach–Orlando–Melbourne, FL
! WESH
| 2 (11)
| 1956
| Hearst Television
|-
| Decatur–Springfield–Champaign–Urbana, IL
! WAND
| 17 (20)
| 2005
| Block Communications
|-
| Denver, CO
! KUSA-TV
| 9 (9)
| 1995
| Tegna Inc.
|-
| Des Moines, IA
! WHO-DT
| 13 (13)
| 1954
| Nexstar Media Group
|-
| Detroit, MI
! WDIV-TV
| 4 (32)
| 1947
| Graham Media Group
|-
| Dickinson, ND
! KQCD-TV
| 7 (7)
| 1980
| Gray Television
|-
| Dothan, AL
! WRGX-LD
| 23 (23)
| 2013
| Gray Television
|-
| Eau Claire–La Crosse, WI
! WEAU
| 13 (17)
| 1953
| Gray Television
|-
| El Dorado, AR–Monroe, LA
! KTVE
| 10 (27)
| 1981
| Mission Broadcasting
|-
| El Paso, TX–Las Cruces, NM
! KTSM-TV
| 9 (9)
| 1953
| Nexstar Media Group
|-
| Elmira, NY
! WETM-TV
| 18 (23)
| 1956
| Nexstar Media Group
|-
| Erie, PA
! WICU-TV
| 12 (12)
| 1949
| Lilly Broadcasting
|-
| Eugene, OR
! KMTR
| 16 (17)
| 1982
| Roberts Media
|-
| Eureka, CA
! KIEM-TV
| 3 (3)
| 1984
| Imagicomm Communications
|-
| Evansville, IN
! WFIE
| 14 (26)
| 1953
| Gray Television
|-
| Fairbanks, AK
! KTVF
| 11 (26)
| 1996
| Gray Television
|-
| Fargo–Grand Forks, ND
! KVLY-TV
| 11 (36)
| 1983
| Gray Television
|-
| Farmington, NM
! KOBF-TV
| 12 (17)
| 1972
| Hubbard Broadcasting
|-
| Flagstaff, AZ
! KNAZ-TV
| 2 (22)
| 1970
| Tegna Inc.
|-
| Fort Kent–Presque Isle, ME
! WWPI-LD
| 16 (16)
| 2020
| Gray Television
|-
