Title: IPod game


An iPod click wheel game or iPod game is a video game playable on the various versions of the Apple portable media player, the iPod. The original iPod had the game Brick (originally invented by Apple co-founder Steve Wozniak) included as an easter egg hidden feature; later firmware versions added it as a menu option. Later revisions of the iPod added three more games in addition to Brick: Parachute, Solitaire, and Music Quiz. These games should not be confused with games for the iPod Touch, which require iOS and are only available on Apple's App Store on iTunes.

==History==
On 23rd December 2005, CoolGorilla, a new start-up, launched a trivia game for the iPod. It was titled “Rock and Pop Quiz”.

In September 2006, the iTunes Store began to offer nine additional games for purchase with the launch of iTunes 7, compatible with the fifth-generation iPod with iPod software 1.2 or later. Those games were Bejeweled, Cubis 2, Mahjong, Mini Golf, Pac-Man, Tetris, Texas Hold 'Em, Vortex, and Zuma. These games were made available for purchase from the iTunes Store for US$4.99 each. In December 2006, two more games were released by EA Mobile at the same price: Royal Solitaire and Sudoku. In February 2007, Ms. Pac-Man was released, followed in April 2007 by iQuiz. Until this time, all the available games could be purchased in a package, with no discount.

In May 2007, Apple released Lost: The Video Game by Gameloft, based on the television show. In June 2007, "SAT Prep 2008" by Kaplan was introduced as 3 separate educational games based on the subjects of writing, reading, and mathematics. In December 2007, Apple released a classic Sega game, Sonic the Hedgehog, which was originally packaged with the Sega Genesis system in the early 1990s.

With third parties like Namco, Square Enix, EA, Sega, and Hudson Soft all making games for the iPod, Apple's dedicated MP3 player took great steps towards entering the video game handheld console market. Even video game magazines like GamePro and EGM have reviewed and rated most of their games.

The games are in the form of  files (iPod game), which are actually .zip archives in disguise. When unzipped, they reveal executable files along with common audio and image files, leading to the possibility of third-party games, although this never eventuated (with the exception of superficial user-made tweaks). Apple never made a software development kit (SDK) available to the public for iPod-specific development."What's Inside an iPod Game?" bensinclair.com, September 14, 2006. The iOS SDK covers only iOS on the iPhone and iPod Touch, not traditional iPods.

In October 2011, Apple removed all the click wheel–operated games from its store.

==Games==
This is a list of games that were made available for the newest iPods, excluding the iPod Touch. Each game (other than Reversi and Chinese Checkers) cost US$4.99 to buy prior to their discontinuation in 2011.

The list contains  games that are known to exist. The list is always kept up to date by this script.

{|class="wikitable sortable"
|-
! Title
! Publisher
! Release date
! Game ID
|-
| Texas Hold'Em
|Apple Inc.
| 2006-09-12
| 33333 (v 1.1 is 33353)
|-
| Zuma
|PopCap Games
| 2006-09-12
| 44444
|-
| Pac-Man
| Namco
| 2006-09-12
| AAAAA
|-
| Tetris
| Electronic Arts
| 2006-09-12
| 66666
|-
| Mini Golf
|Electronic Arts
| 2006-09-12
| 88888
|-
| Cubis 2
| Fresh Games
| 2006-09-12
| 99999
|-
| Sudoku
|Electronic Arts
| 2006-12-19
| 50513
|-
| Ms. Pac-Man
|Namco
| 2007-02-27
| 14004 (v 1.1 is 14024)
|-
| SAT Prep 2008 (Math)
| Kaplan
| 2007-06-22
| 11052
|-
| SAT Prep 2008 (Reading)
| Kaplan
| 2007-06-22
| 11050
|-
| SAT Prep 2008 (Writing)
| Kaplan
| 2007-06-22
| 11051
|-
| The Sims Bowling
|Electronic Arts
| 2007-07-17
| 1500C
|-
| The Sims Pool
|Electronic Arts
| 2007-07-31
| 1500E
|-
| Musika (Only Released in UK)
| NanaOn-Sha, Ltd./Sony BMG
| 2007-08-07
| 1C300
|-
| Brain Challenge
| Gameloft / Apple Inc.
| 2007-09-05
| 21000
|-
| Phase
| Harmonix
| 2007-11-06
| 1D000
|-
| Sonic the Hedgehog
| Sega
| 2007-12-18
| 18000
|-
| Peggle
| PopCap Games
| 2007-12-18
| 12104
|-
| Bomberman
| Hudson Soft
| 2007-12-18
| 20000
|-
| Block Breaker Deluxe
|Gameloft / Apple Inc.
| 2008-01-15
| 21004
|-
| Pole Position Remix
|Namco
| 2008-01-21
| 14003
|-
| Naval Battle
|Gameloft
| 2008-02-04
| 21006
|-
| Chess & Backgammon
|Gameloft
| 2008-02-04
| 21002
|-
| Yahtzee
| Hasbro
| 2008-02-11
| 15014
|-
| Pirates of the Caribbean: Aegir's Fire
| Disney
| 2008-02-20
| 22000
|-
| Bubble Bash
|Gameloft
| 2008-02-25
| 21008
|-
| Scrabble 
|Electronic Arts / Hasbro
| 2008-03-03
| 15012
|-
| Bejeweled
|PopCap Games
| 2008-04-15
| 55555
|-
| Mahjong
