Title: List of world featherweight boxing champions
==Championship recognition==

===Public Acclamation:  1884 to 1921===
Champions were recognized by wide public acclamation. A heavyweight champion was a boxer who had a notable win over another notable boxer and then went without defeat. Retirements from the ring periodically led to a "true" champion going unrecognized, or for several to be recognized by the public for periods of time. Typically, public interest in having a single, "true" champion resulted in claimants to the heavyweight title being matched with one another; the winner of that bout was subsequently deemed the champion, with the claim (and title lineage) of the defeated boxer largely forgotten.

===Sanctioning Bodies:  1921 to present ===
The National Boxing Association (NBA), was formed in 1921 as the first organization aimed at regulating boxing on a national (and later global) level. The prominence of New York City as the epicenter of boxing would lead to a governmental entity, the powerful New York State Athletic Commission (NYSAC), to join the NBA in sanctioning bouts as "world championships." A third entity, with lesser public recognition inside the USA, the European Boxing Union (EBU), would follow suit, with this triumvirate typically (but not always) recognizing the same boxers as world champions.

At its 1962 convention the NBA's non-U.S. members exploited a membership rule and took control of the organization, rebranding it the World Boxing Association. The (WBA), was joined a year later by a combination of state and national boxing commissions (including the NYSAC and IBU) to form a separate sanctioning body, the World Boxing Council (WBC). Each organization would later have a spin-off competing sanctioning body emerge:  the International Boxing Federation (IBF), which was formed by members of the United States Boxing Association in 1983; and the World Boxing Organization (WBO), which was formed in 1989. A fifth significant (but not as publicly accepted) body came in the form of the International Boxing Organization (IBO), in 1991, and today there are over a dozen sanctioning organizations, of varying degrees of public acceptance, sanctioning bouts as for a world championship and proclaiming their title winners "Champion of the World."



{| class="wikitable"
|-
!Reign Began
!Reign Ended
!Champion
!Recognition
|-
|colspan="4" style="font-size: Larger;"|
: World 
|-
|1889-03-31
|1890-01-13
|Ike Weir
|World
|-
|colspan="4" style="font-size: smaller;"|
:The featherweight class was established in 1860 but did not achieve universal recognition until Weir won the title.
|-
|1890-01-13
|1890-09-02
|Torpedo Billy Murphy
|World
|-
|1890-09-02
|1892-Vacated
|Young Griffo
|World
|-
|1892-06-27
|1896-11-27
|George Dixon
|World
|-
|1896-11-27
|1897-03-24
|Frank Erne
|World
|-
|1897-03-24
|1897-10-24
|George Dixon
|World
|-
|1897-10-04
|1898-09-26
|Solly Smith
|World
|-
|1898-09-26
|1898-11-11
|Dave Sullivan
|World
|-
|1898-11-11
|1900-01-09
|George Dixon
|World
|-
|1899-05-29
|1899-10-10
|Ben Jordan
|British World Title
|-
|colspan="4" style="font-size: smaller;"|
:Jordan and Santry were recognized as champion in Britain. When Terry McGovern defeated Santry in 1900 the title was reunified.
|-
|1899-10-10
|1900-02-01
|Eddie Santry
|British World Title
|-
|1900-01-09
|1901-11-28
|Terry McGovern
|World
|-
|1901-11-28
|1902-Vacated
|Young Corbett II
|World
|-
|colspan="4" style="font-size: smaller;"|
:Corbett could not make weight and relinquished the title (although some sources say he continued to defend the title at a higher weight). Attell was recognized as the best man at the weight and thus was proclaimed champion.
|-
|1904-02-01
|1912-02-22
|Abe Attell
|World
|-
|1912-02-22
|1923-06-02
|Johnny Kilbane
