Title: Volker Mai


Volker Mai (born 3 May 1966 in Templin) is a former triple jumper who represented East Germany. Representing SC Neubrandenburg, he holds the current world junior record with 17.50 metres, achieved on 23 June 1985 in Erfurt.World Junior Records. GBR Athletics. Retrieved on 2012-01-05.

==Biography==
Mai won his first international medal at the 1985 European Athletics Indoor Championships, where he cleared 17.14 m to take the bronze medal.European Indoor Championships. GBR Athletics. Retrieved on 2012-01-05. He then secured a triple jump and long jump double at the 1985 European Athletics Junior Championships held in Cottbus.European Junior Championships (Men). GBR Athletics. Retrieved on 2012-01-05. That same year he ranked second in the triple jump at the 1985 European Cup.European Cup (Men). GBR Athletics. Retrieved on 2012-01-05.  The following year he managed seventh at the 1986 European Athletics Championships. Another indoor medal followed at the 1989 European Athletics Indoor Championships and he was the silver medallist behind Nikolay Musiyenko of the USSR. His final appearance for East Germany came at the 1990 European Athletics Championships and he finished fifth behind his compatriot Jörg Friess.1990 European Championships - Men's Triple Jump. Todor66. Retrieved on 2012-01-05.

He made three major international appearances for Germany in his career: he was fifth at the 1991 IAAF World Indoor Championships, 13th in qualifying at the 1993 World Championships in Athletics and eighth in qualifying at the 1994 European Athletics Championships.

Nationally, he was a four-time East German Indoor triple jump champion (1984, 1985, 1987, 1989) and a two-time East German outdoor champion (1984, 1988).East German Championships. GBR Athletics. Retrieved on 2012-01-05. Following German reunification he was the German indoor champion in 1991, 1993 and 1995, and took his sole German outdoor title in 1994.German Indoor Championships. GBR Athletics. Retrieved on 2012-01-05.German Championships. GBR Athletics. Retrieved on 2012-01-05. In addition to his ten national titles in the triple jump, he was the 1989 East German champion in the long jump.East German Indoor Championships. GBR Athletics. Retrieved on 2012-01-05.

Mai was implicated in state-sponsored doping by Werner Franke and Brigitte Berendonk in their book Doping: From Research to Deceit. Based upon research of leaked Stasi files, Franke and Berendonk deduced that Mai had undergone cycles of Oral Turinabol (a banned steroid) in the period of 1982 to 1984.Brigitte Berendonk: Doping-Dokumente - Von der Forschung zum Betrug. Springer-Verlag, Berlin 1991, , S. 125, Tabelle 7

After his track and field career ended he moved to the United States to study microbiology. He received his doctorate in the discipline at the University of Georgia. After gaining a master's degree from Harvard School of Public Health, he took up an assistant professorship at the University of Maryland Medical School. He has worked as an assistant microbiology professor at the University of Florida since 2007.World-class athlete finds success in lab, too. University of Florida (2011-10-31). Retrieved on 2012-01-05.

==Achievements==
{| 
|-
!colspan="6"|Representing 
|-
|1985
|European Indoor Championships 
|Piraeus, Greece
|bgcolor="cc9966" | 3rd
|Triple jump
|17.14 m
|-
|1986
|European Championships 
|Stuttgart, West Germany
|7th
|Triple jump
|16.74 m (wind: 0.0 m/s)
|-
|1989
|European Indoor Championships 
|The Hague, Netherlands
|bgcolor="silver"| 2nd
|Triple jump
|17.03 m
|-
|1990
|European Championships 
|Split, Yugoslavia
|5th
|Triple jump
|16.88 m (wind: -0.2 m/s)
|-
!colspan="6"|Representing 
|-
|1991
|World Indoor Championships 
|Seville, Spain
|5th
|Triple jump
|16.74 m
|-
|1994
|European Championships 
|Helsinki, Finland
|14th
|Triple jump
|16.22 m (wind: +0.3 m/s)
|}

