Title: Starship Girl Yamamoto Yohko









 is a Japanese anime series based on a novel by Takashi Shōji. It consists of two 3-episode OVA sets and a 26-episode television series animated by J.C.Staff and directed by Akiyuki Shinbo. The series was released in the United States by The Right Stuf International on DVD in 2003. 

==Synopsis==
The series is set in 2999 AD, where two factions—TERRA and NESS—are engaged in a space war game to control planets. They fight with spaceships, which have been made to teleport their pilots back to the mother ship upon destruction. This results in the battles having no true casualties. Since the reflexes of people in the 30th century have greatly deteriorated, a TERRA engineer, Curtis Lawson, uses a time machine to go back 1000 years in time. There, he recruits four girls to fight for TERRA.

==Characters==
;: ():
Yohko is an active, sporty but cocky girl. She is a hardcore gamer, preferring space fight simulations, and is occasionally bribed using games. She pilots the Super Strike TA-29, armed with the all-powerful Everblack Cannon. Due to her obsession with games, she is required to put in a 100-yen coin into an arcade-like coin slot to start her starship.

;: ():
Momiji is the second of TERRA's pilots. A long-haired, somewhat masculine girl, she speaks in the kansai dialect. She's strong willed and a team player. She works part-time at a mini-market. She has a crush on Lawson, and for a short period believed that Yohko was attracted to him. She is the pilot of the Super Storm TA-23, armed with MRLs and Laser Arrays.

;: ():
Yohko's best friend, Yohko trusts her and believes that Ayano's abilities would outmatch her own in the right circumstances. She's generally quiet and she truly cares and admires Yohko since childhood. She lives with her grandfather, the Master of the Hakuhouin-Ryū Judo Family.

;: ():
She is the main comic relief of the series. She considers herself Yohko's rival, and strives to beat Yohko in all aspects, such as in sports, studies, and even gaming. Her efforts can be observed when she aspires to become a starship pilot, and her diligence in overcoming vertigo. She is very poised but kind of spoiled and happy-go-lucky.
;Admiral Zena Leon ()
The highest-ranking officer on board the Estanatreich. She was once a TERRA pilot, but was promoted to command. She once fought in a battle with Fluger known as Little Big Horn. She pilots the Super Twister TA-21 in the Zenga tournament, partnered with Fluger.

;Curtis Lawson ()
A genius engineer. He worked on the time travel machine that is used as the gateway between 1999 AD and 2999 AD.
;General Fluger von Meo-Toroll
The commander of Meo's 2nd Fleet, in charge of the Red Snappers—the aces of NESS. He is often represented riding on a white horse, which gives him the image of a knight. He is a capable leader, admired by Rouge and Yohko. Like Admiral Leon, he was also a former starship pilot who had been elevated in rank.
;
A clone of Yohko, created by Zenga using the Old Timer's Inheritance. Although biologically a girl, Zenga seems to have brought Yohsuke up to be a man. She first appears in the series as a young child, to observe Yohko's life. Later Yohsuke appears in the series in the guise of a man, and joins Madoka's class on the last day of school.
==TV episodes==
{| class="wikitable" style="width:98%;"
|- style="background:#e7e8ff;"
!rowspan=2|Episode !!rowspan=2| English Title !!colspan=2| Japanese Title!!rowspan=2|OriginalAirdate
|- style="background:#e7e8ff;"
!Kanji !! Romaji
|-
|01
|The Girl with Blue Eyes 
|青い瞳の少女
|Aoi Hitomi no Shōjo
|4 April 1999
|-
|02
|Let's Fly! A New Pair of Wings
|はばたせ!新しい翼
|Habatase! Atarashii Tsubasa
|11 April 1999
|-
|03
|Shining! Madoka's Youth
|光れ!まどかの青春
|Hikare! Madoka no Seishun
|18 April 1999
|-
|04
|Quartet Formation! The First Battle
|四重奏結成!はじめての戦い
|Karutetto Kessei! Hajimari no Tatakai
|25 April 1999
|-
|05
|Threat! Challenge of the Red Snappers
|脅威!レッドスナッパーズの挑戦
|Kyoui! REDDO SUNAPPOZU no chousen
|2 May 1999
|-
|06
|Goodbye Future
|さよなら未来
|Sayonara Mirai
|9 May 1999
|-
|07
|Phoenix Rising
|不死蝶起つ
|Fushichoutatsu
|16 May 1999
|-
|08
|Like a Child without a Mother
|時には母のない子のように
|Toki ni ha Haha no Nai Ko no Youni
|23 May 1999
|-
|09
|Huge Labyrinth
|大迷宮
|Dai Meikyuu
|30 May 1999
|-
|10
|I Want to Fly Higher!
|高く翔びたい!
|Takaku Tobitai!
|6 June 1999
|-
|11
|The Great Sea Space Battle
|宇宙大海戦
|Uchū Daikaisen
|13 June 1999
|-
|12
|Udon of Separation
|別れのうどん
|Wakare no Udon
|20 June 1999
|-
|13
|Beautiful Demon
|美しき鬼
|Utsukushiki Oni
|27 June 1999
|-
|14
|Love after Death
|死後の恋
|Shigo no Koi
|4 July 1999
|-
|15
|The Sleeping Bride
|眠れる花嫁
|Nemuru Hanayome
|4 April 1999
|-
|16
|The Transfer Student with Blue Eyes
|碧い瞳の転校生
|Aoi hitomi no tenkousei
|18 July 1999
|-
|17
|The Dual-Faced Dancing Princess
|双面の舞姫
|Soumen no Mai Hime
|25 July 1999
|-
|18
|Masquerade Ball
|仮面舞踏会
|Kamen Butoukai
|1 August 1999
|-
|19
|Rival Leaders
|群雄割拠
|Gunyuu Kakkyo
|8 August 1999
|-
|20
|Blue and Red
|青と赤 
|Ao to Aka
|15 August 1999
|-
|21
|The Four Sisters of Crimson
|紅四姉妹
|Kurenai Yonshimai
|22 August 1999
|-
|22
|Black Angel
|黒の天使
|Kuro no Tenshi
|29 August 1999
|-
|23
|After-image
|残像
|Zanzou
|5 September 1999
|-
|24
|Farewell, Planet
|さよならの惑星
|Sayonara no Wakusei
|12 September 1999
|-
|25
|Red Murderous Intent
|赤い殺意
|Akai Satsui
|19 September 1999
|-
|26
|Confession of the Mask
|仮面の告白
|Kamen no Kokuhaku
|26 September 1999
|}

==External links==
* 
* Animerica review





Category:1996 anime OVAs
Category:1997 anime OVAs
Category:1999 anime television series debuts
Category:1999 Japanese television series endings
Category:Fiction set in the 30th century
Category:J.C.Staff
Category:TV Tokyo original programming
