Title: List of MPs elected in the 1754 British general election


{| id=toc style="float:right"
|-
|9th Parliament
|(1741)
|-
|10th Parliament
|(1747)
|-
|11th Parliament
|(1754)
|-
|12th Parliament
|(1761)
|-
|13th Parliament
|(1768)
|}


This is a list of the 558 MPs or Members of Parliament elected to the 314 constituencies of the Parliament of Great Britain in 1754, the 11th Parliament of Great Britain.

The candidates returned in contested elections are listed in the descending order of the number of votes received.

The Tory versus Whig party division, which had originated in the Exclusion Bill debates in the seventeenth century, was almost extinct by 1754. Whilst some members were still identifiable as being of a Tory or Whig persuasion, few contested elections turned on party cries. The hotly contested Oxfordshire and Reading elections were amongst the few where party in the old sense mattered at all and 1754 was the last such election in those areas. Identification by party in the list below is therefore of limited significance, particularly as to the future loyalties of the politician concerned.

For what it is worth the government electoral manager, Viscount Dupplin, reported to the Whig Prime Minister (Thomas Pelham-Holles, 1st Duke of Newcastle) that the outcome of the election was Administration 368, Tory 106, Opposition Whig 42 and doubtful 26.

Peers of Ireland are differentiated from the holders of courtesy titles by including the succession number to the peerage, i.e. The 1st Earl of Upper Ossory is an Irish peer and Viscount Dupplin is the holder of a courtesy title.



__NOTOC__

{| border="0" id="toc" style="margin: 0 auto;" align=center
| Table of contents:
A B C D E F G H I J K L M N O P Q R S T U V W X Y Z By-elections Changes
|}

{| class="wikitable"
|-
| colspan="3" bgcolor="ccccff" |

== A ==
|-
|Aberdeen Burghs (seat 1/1)
|David Scott
|Administration
|-
|Aberdeenshire (seat 1/1)
|Lord Adam Gordon
|Administration
|-
|Abingdon (seat 1/1)
|John Morton
|Tory
|-
|Aldborough (seat 1/2)
|William Pitt
|Administration
|-
|Aldborough (seat 2/2)
|Andrew Wilkinson
|Administration
|-
|Aldeburgh (seat 1/2)
|William Windham
|Administration
|-
|Aldeburgh (seat 2/2)
|Zachary Philip Fonnereau
|Administration
|-
|Amersham (seat 1/2)
|William Drake, Sr
|Tory
|-
|Amersham (seat 2/2)
|Isaac Whittington
|Tory
|-
|Andover (seat 1/2)
|John Griffin Whitwell
|Administration
|-
|Andover (seat 2/2)
|Francis Blake Delaval
|Opposition Whig
|-
|Anglesey (seat 1/1)
|Sir Nicholas Bayly, Bt
|Country (Admin.)
|-
|Anstruther Easter Burghs (seat 1/1)
|Sir Henry Erskine, Bt
|Administration
|-
|Appleby (seat 1/2)
|Philip Honywood
|Administration
|-
|Appleby (seat 2/2)
|William Lee
|Administration
|-
|Argyllshire (seat 1/1)
|Dugald Campbell
|Administration
|-
|Arundel (seat 1/2)
|George Colebrooke
|Opposition Whig
|-
|Arundel (seat 2/2)
|Thomas Griffin
|Administration
|-
|Ashburton (seat 1/2)
|John Harris of Hayne
|Administration
|-
|Ashburton (seat 2/2)
|The 3rd Viscount Midleton
|Administration
|-
|Aylesbury (seat 1/2)
|Thomas Potter
|doubtful
|-
|Aylesbury (seat 2/2)
|John Willes
|Administration
|-
|Ayr Burghs (seat 1/1)
|James Stuart-Mackenzie
|Administration
|-
|Ayrshire (seat 1/1)
|James Mure-Campbell
|Administration
|-
|colspan="3"|

== B ==
|-
|Banbury (seat 1/1)
|Lord North
|Administration
|-
|Banffshire (seat 1/1)
|Hon. James Duff
|Whig (doubtful)
|-
|Barnstaple (seat 1/2)
|John Harris of Pickwell
|Tory
|-
|Barnstaple (seat 2/2)
|George Amyand
|Administration
|-
|Bath (seat 1/2)
|Sir John Ligonier
|Administration
|-
|Bath (seat 2/2)
|Robert Henley
|Administration
|-
|Beaumaris (seat 1/1)
|Richard Thelwall Price
|Tory
|-
|Bedford (seat 1/2)
|Francis Herne
|Tory
|-
|Bedford (seat 2/2)
|Robert Ongley
|Tory
|-
|Bedfordshire (seat 1/2)
|The 1st Earl of Upper Ossory
|Opposition Whig
|-
|Bedfordshire (seat 2/2)
|Thomas Alston
|Opposition Whig
|-
|Bedwyn
|see Great Bedwyn
|...
|-
|Bere Alston (seat 1/2)
|Sir Francis Henry Drake
|Administration
|-
|Bere Alston (seat 2/2)
|John Bristow
