Title: Lycaon (king of Arcadia)



In Greek mythology, Lycaon (/laɪˈkeɪɒn/; , Lukáо̄n, ) was a king of Arcadia who, in the most popular version of the myth, tested Zeus' omniscience by serving him the roasted flesh of Lycaon's own son Nyctimus, in order to see whether Zeus was truly all-knowing.

In return for these gruesome deeds, Zeus transformed Lycaon into a wolf and killed his offspring; Nyctimus was restored to life.

Despite being notorious for his horrific deeds, Lycaon was also remembered as a culture hero: he was believed to have founded the city Lycosura, to have established a cult of Zeus Lycaeus and to have started the tradition of the Lycaean Games, which Pausanias thinks were older than the Panathenaic Games.Pausanias, 8.2.1 According to Gaius Julius Hyginus (d. AD 17), Lycaon dedicated the first temple to Hermes of Cyllene.Hyginus, Fabulae 225

== Family ==
Lycaon was the son of Pelasgus and either the Oceanid MeliboeaApollodorus, 3.8.1; Tzetzes on Lycophron, 481 or Deianira, daughter of another Lycaon.Dionysius of Halicarnassus, Antiquitates Romanae 1.11.2 & 1.13.1; Greek Papyri III No. 140b His wife was called Cyllene, an Oread nymph who gave her name to Mount CyllenêDionysius of Halicarnassus, Antiquitates Romanae 1.13.1 though sometimes she was regarded as his mother instead.Apollodorus, 3.8.1; Scholia ad Euripides, Orestes 1642 In some accounts, the Arcadian town Nonakris was thought to have been named after his wife.Pausanias, 8.17.6 Lycaon was also known to have had at least three daughters: Callisto, DiaTzetzes on Lycophron, 480; Scholia on Apollonius Rhodius, Argonautica, 1.1213; Etymologicum Magnum, 288. 33 (under Dryops) and Psophis.Stephanus of Byzantium, s.v. Psōphis

===Sons of Lycaon===
According to the Bibliotheca (Pseudo-Apollodorus), Lycaon has 50 sons.Apollodorus, 3.8.1 An alternate list of Lycaon's sons is given by Pausanias. According to his account, almost each of them founded a city in Arcadia and became its eponym.Pausanias, 8.3.1–5
{| class="wikitable"
|+List of Lycaon's sons
!Name
! colspan="2" |Apollodorus
!Pausanias
!Others
!Notes
|-
|Acacus
|
|
|✓
|
|foster-father of Hermes; founded Acacesium
|-
|Acontes
|1
|✓
|
|
|
|-
|Aegaeon
|2
|✓
|
|
|
|-
|Alipherus
|3
|✓
|✓
|
|founded Aliphera
|-
|Ancyor
|4
|✓
|
|
|
|-
|Archebates
|5
|✓
|
|
|
|-
|Aseatas
|
|
|✓
|
|founded Asea
|-
|Bucolion
|6
|✓
|
|
|
|-
|Canethus
|7
|✓
|
|
|
|-
|Carteron
|8
|✓
|
|
|
|-
|Caucon
|9
|✓
|
|✓Tzetzes on Lycophron, 481
|eponym of the Caucones that were believed to have settled in Triphylia
|-
|Ceteus
|
|
|
|✓Hyginus, Astronomica 2.1.6 with Araethus of Tegea as authority
|father of Callisto or Megisto
|-
|Charisius
|
|
|✓
|
|founded Charisia
|-
|Cleitor
|10
|✓
|
|✓
|possibly eponym of Cleitor
|-
|Coretho
|11
|✓
|
|
|
|-
|Cromus
|
|
|✓
|
|founded Cromi
|-
|Cynaethus
|12
|✓
|
|
|
|-
|Daseatas
|
|
|✓
|
|founded Dasea
|-
|Eleuther
|
|
|
|✓Plutarch, Quaestiones Graecae, 39
|stayed aside from the abomination
|-
|Euaemon
|13
|✓
|
|
|possibly eponym of Euaemon
|-
|Eumetes
|14
|✓
|
|
|
|-
|Eumon
|15
|✓
|
|
|
|-
|Genetor
|16
|✓
|
|
|
|-
|Haemon
|17
|✓
|
|✓
|possibly eponym of Haemoniae
|-
|Harpaleus
|18
|✓
|
|
|
|-
|Harpalycus
|19
|✓
|
|
|
|-
|Helix
|20
|✓
|
|
|
|-
|Helisson
|
|
|✓
|
|founded the town of Helisson (also gave his name to a nearby river)
|-
|Heraeus
|21
|✓
|✓
|
|founded Heraea
