Title: Teekay Petrojarl


Teekay Petrojarl was the largest Floating Production Storage and Offloading (FPSO) operator in the North Sea with a daily production of 339,000 barrels of oil per day and a storage capacity of  of crude oil. Teekay Petrojarl operated five FPSO vessels, two shuttle tankers and one storage tanker. It was owned by Teekay, a large operator of tankers until purchased by Brookfield Asset Management, becoming Altera Infrastructure.

==Operations==

{| class="wikitable sortable"
|-
!Oil Field
!Country
!Licensee
!Vessel
!Status
|-
|Glitne (Shutdown)
|Norway
|StatoilHydro
|Petrojarl I FPSO
|Operational Brazil, Atlanta
|-
|Varg (Shutdown)
|Norway
|Talisman Energy
|Petrojarl Varg FPSO
|Yard for India, PY-03
|-
|Knarr (Shutdown)
|Norway
|Shell
|Petrojarl Knarr FPSO
|Yard for UK, Rosebank
|-
|Gina Krog
|Norway
|Statoil
|Randgrid FSO
|Operational
|-
|Foinaven (Shutdown)
|United Kingdom
|BP
|Petrojarl Foinaven FPSO
|Scrapped
|-
|Banff (Shutdown)
|United Kingdom
|Canadian Natural Resources
|Petrojarl Banff FPSO
|Scrapped
|-
|Chestnut (Shutdown)
|United Kingdom
|Centrica
|Sevan Hummingbird FPSO
|Yard for UK, Excalibur
|-
|Huntington (Shutdown)
|United Kingdom
|Premier Oil
|Voyageur Spirit FPSO
|Laidup Kishorn
|-
|Tartaruga Verde
|Brazil
|Petrobras
|Petrojarl Cidade de Rio das Ostras FPSO
|Scrapped
|-
|Baúna field
|Brazil
|Petrobras
|Cidade de Itajai FPSO
|Operational
|-
|Libra field
|Brazil
|Petrobras
|Pioneiro De Libra FPSO
|Operational
|-
|Piranema field
|Brazil
|Petrobras
|Piranema Spirit FPSO
|Laidup Angra Dos Reis
|-
|Bacia de Campos
|Brazil
|Petrobras
|Arendal Spirit Flotel
|Operational (worldwide)
|-
|Al Rayyan field
|Qatar
|QatarEnergy
|Falcon Spirit FSO
|Scrapped
|-
|Bualuang field
|Thailand
|Salamander Energy
|Suksan Salamander FSO
|Operational
|}

==History==

Teekay Petrojarl started off as Golar Nor Offshore and was part of Petroleum Geo-Services (PGS) in 1998 when it acquired Golar-Nor and two FPSO vessels, Petrojarl I and Petrojarl Foinaven. Within a year two more vessels were delivered Petrojarl Banff and Petrojarl Varg. In 2005 the company acquired the shuttle tanker Rita Knutsen with possibilities for FPSO conversion. In 2007, the Russian tanker Che Guevara was converted into FPSO Petrojarl Cidade de Rio das Ostras by the Polish Remontowa S.A.

Petrojarl ASA was demerged from Petroleum Geo-Services in 2006 and listed on Oslo Stock Exchange in June. Teekay acquired majority ownership in December and Petrojarl ASA became Teekay Petrojarl ASA.

==External links==

* Teekay Petrojarl web site
* Petroleum Geo-Services web site
* Petroleum Geo-Services 2005 Annual Report



Category:Oil companies of Norway
Category:Companies based in Trondheim
Category:Floating production storage and offloading vessel operators
