Title: Armagh Senior Football Championship


The Armagh Senior Football Championship is an annual Gaelic football competition contested by top-tier Armagh GAA clubs. The Armagh County Board of the Gaelic Athletic Association has organised it since 1889.

Clann Éireann are the title holders (2021) defeating Crossmaglen Rangers in the Final.

==History==

The first official football champions of Armagh, following the creation in 1889 of the County Board, were Armagh Harps, in the 1889 final which saw the defeat of Blackwatertown in Armagh by a scoreline of 4-14 to 0-03. Crossmaglen Rangers have won the Armagh senior football championship on most occasions, with 40 victories since 1906, including a run of 13 wins from 1996 to 2008. During the 1997-2000 victorious seasons, Crossmaglen went on to claim three All-Ireland Club Championships in four years. They have since added All-Ireland titles in 2007, 2011 and 2012.

==Honours==
The trophy presented to the winners is the Gerry Fagan Cup. The winners of the Armagh Championship qualify to represent their county in the Ulster Senior Club Football Championship. The winners can, in turn, go on to play in the All-Ireland Senior Club Football Championship.

==List of finals==
(r) = replay

{|class="wikitable" style="text-align:center;"
|-
! style="background:orange;color:white" | Year
! style="background:orange;color:white" | Winner
! style="background:orange;color:white" | Score
! style="background:orange;color:white" | Opponent
! style="background:orange;color:white" | Score
|-
| 1887 (unofficial - pre-County Board)
| Crossmaglen Red Hands
| w/o
| Keady Dwyer's
| scr
|-
| 1888 (unofficial - pre-County Board)
! colspan=4 align=center | No competition
|-
| 1889
| Armagh Harps
| 4-14
| Blackwatertown Shamrocks
| 0-03
|-
| 1890
| Armagh Harps
| 
| 
| 
|-
| 1891
| Armagh Harps
| 
| 
| 
|-
| 1892–1900
! colspan=4 align=center | No competition
|-
| 1901
| Armagh Harps
| 
| 
| 
|-
| 1902
| Armagh Harps
| 
| 
| 
|-
| 1903
| Armagh Harps
| 
| 
| 
|-
| 1904
| Armagh Tir-na-nÓg
| w/o
| Culloville William O'Brien's
| scr
|-
| 1905
| Whitecross
| 2-04
| Armagh Harps
| 1-04
|-
| 1906
| Crossmaglen Red Hands
| 1-04, 1-07 (r)
| Shane O'Neill's
| 0-06, 0-04 (r)
|-
| 1907
| Shane O'Neill's
| 2-01
| Bessbrook Geraldines
| 1-03
|-
| 1908
| Creggan Rovers
| 1-03
| Armagh Harps
| 1-02
|-
| 1909
| Bessbrook Geraldines
| 
| Armagh Harps
| 
|-
| 1910
| Shane O'Neill's
| 2-01
| 25px Crossmaglen Rangers
| 1-03
|-
| 1911
| 25px Crossmaglen Rangers
| 
| Shane O'Neill's
| 
|-
| 1912
| 25px Crossmaglen Rangers
| 
| Armagh Harps
| 
|-
| 1913
