Title: Modern Greek phonology




This article deals with the phonology and phonetics of Standard Modern Greek. For phonological characteristics of other varieties, see varieties of Modern Greek, and for Cypriot, specifically, see .

==Consonants==
Greek linguists do not agree on which consonants to count as phonemes in their own right, and which to count as conditional allophones. The table below is adapted from , who considers the palatals and both affricates,  and , to be allophonic.

{| class="wikitable" style="text-align: center"

|+ Consonant phonemes
! colspan=2|
! Labial
! Dental
! Alveolar
! Velar
|-
! colspan=2|Nasal
|  μ
| 
|  ν
| 
|-
! rowspan=2|Plosive
! 
|  π
| 
|  τ
|  κ
|-
! 
|  μπ
| 
|  ντ
|  γκ
|-
! rowspan=2| Fricative
! 
|  φ
|  θ
|  σ, ς
|  χ
|-
! 
|  β
|  δ
|  ζ
|  γ
|-
! colspan=2|Tap
| 
| 
| // ρ
| 
|-
! colspan=2|Lateral
| 
| 
|  λ
| 
|}

{|class="toccolours" style="float: right;"
|+ Examples for consonant phonemes
|-
| 
| 
| 'I took'
|-
| 
| 
| 'beer'
|-
| 
| 
| 'phase'
|-
| 
| 
| 'base'
|-
| 
| 
| 'alone'
|-
| 
| 
| 'law'
|-
| 
| 
| 'I tend'
|-
| 
| 
| 'I dress'
|-
| 
| 
| 'topic'
|-
| 
| 
| 'parcel'
|-
| 
| 
| 'safe' (fem.)
|-
| 
| 
| 'animals'
|-
| 
| 
| 'verb'
|-
| 
| 
| 'nail file'
|-
| 
| 
| 'comma'
|-
| 
| 
| 'soil'
|-
| 
| 
| 'eraser'
|-
| 
| 
| 'range'
|}

The alveolar nasal  is assimilated to following obstruents; it can be labiodental (e.g.   'doubt'), dental (e.g.   'flower'), retracted alveolar (e.g.   'pliers'), alveolo-palatal (e.g.   'to annoy'), or velar (e.g.   'stress').

Voiceless stops are unaspirated and with a very short voice onset time. They may be lightly voiced in rapid speech, especially when intervocalic. 's exact place of articulation ranges from alveolar to denti-alveolar, to dental. It may be fricated  in rapid speech, and very rarely, in function words, it is deleted.  and  are reduced to lesser degrees in rapid speech.

