Title: Michael Devaney (racing driver)




Michael Devaney (born 29 November 1984 in Dublin) is an Irish racing driver.

== Career overview ==
Michael Devaney has been racing since 1997 when he had a successful stint in the Irish Junior Karting Championship winning the All-Ireland and National Championships. He moved into Irish Formula Ford Championship in 2001 aged 16 winning many races, he then moved on to German Formula BMW in 2002 and won in just his second racahead of Nico Rosberg. Devaney moved up to German Formula 3 in 2004 and became Ireland's youngest ever Formula 3 race winner, in 2005 he fought for the championship and finished 2nd overall despite missing the first two races due to lack of funding. The Dublin man then became the driver for A1 Team Ireland in the A1 Grand Prix series for the 2006–07 season after some strong showings in 2005 while substituting for Ralph Firman Jnr.

After leaving his drive with Team Ireland, Devaney signed for newly formed Ultimate Motorsport to compete in the International British Formula 3 Championship with new Formula 3 constructor Mygale. He took the team's first two victories thanks to a double win at Snetterton. He is currently without a drive after Ultimate pulled out of British F3. 
==Awards==



Michael Devaney has won the following awards during his short time in motorsport:
* Irish karting ‘Rookie of the Year’ 1997
* Motorsport Ireland Young Racing Driver of the Year 2001
* Motorsport Ireland Young Racing Driver of the Year 2002

He has also achieved:
* Winner of IRL Plate (1999)
* Irish National Junior Karting Champion (2000)
* 2 race wins in the Irish Formula Ford Zetec Championship (2001)
* 4 race wins total in German Formula BMW (2002 & 2003)
* 7 race wins total in the German F3 Championship (2004 & 2005)
* Runner-up in the 2005 German F3 Championship
* First ever victories for French constructor Mygale in Formula 3. (2008)
* First ever race car victory for Ultimate Motorsport(Snetterton, British F3(2008)

==Racing career==

===Complete A1 Grand Prix results===
(key) (Races in bold indicate pole position) (Races in italics indicate fastest lap)
{| class="wikitable" style="text-align:center; font-size:90%"
! Year
! Entrant
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! 16
! 17
! 18
! 19
! 20
! 21
! 22
! DC
! Points
|-
| 2005–06
! rowspan=2| Ireland
|style="background:#DFFFDF;"| GBRSPR10
|style="background:#EFCFFF;"| GBRFEARet
| GERSPR
| GERFEA
| PORSPR
| PORFEA
|style="background:#DFFFDF;"| AUSSPR4
|style="background:#CFCFFF;"| AUSFEA14
| MYSSPR
| MYSFEA
| UAESPR
| UAEFEA
| RSASPR
| RSAFEA
| IDNSPR
| IDNFEA
| MEXSPR
| MEXFEA
| USASPR
| USAFEA
|style="background:#DFFFDF;"| CHNSPR4
|style="background:#EFCFFF;"| CHNFEARet
! 8th
! 68
|-
| 2006–07
|style="background:#CFCFFF;"| NEDSPR15
|style="background:#CFCFFF;"| NEDFEA14
|style="background:#CFCFFF;"| CZESPR13
|style="background:#CFCFFF;"| CZEFEA13
|style="background:#CFCFFF;"| BEISPR20
|style="background:#EFCFFF;"| BEIFEARet
|style="background:#CFCFFF;"| MYSSPR14
|style="background:#DFFFDF;"| MYSFEA10
| IDNSPR
| IDNFEA
| NZLSPR
| NZLFEA
| AUSSPR
| AUSFEA
| RSASPR
| RSAFEA
| MEXSPR
| MEXFEA
| SHASPR
| SHAFEA
| GBRSPR
| GBRSPR
! 19th
! 8
|}

===Complete Formula 3 Euro Series record===
(key)
{| class="wikitable" style="text-align:center; font-size:90%"
|-
! Yr
! Team
! Chassis
! Engine
! 1
! 2
! 3
! 4
! 5
! 6
! 7
! 8
! 9
! 10
! 11
! 12
! 13
! 14
! 15
! 16
! 17
! 18
! 19
! 20
! Pos
! Points
|-
| 2007
! Ultimate Motorsport
! Mygale M07/001
! Mercedes
| HOC11
| HOC12
| BRH1
| BRH2
| NOR1
| NOR2
|style="background:#CFCFFF;"| MAG118
|style="background:#CFCFFF;"| MAG216
| MUG1
| MUG2
| ZAN1
| ZAN2
| NÜR1
| NÜR2
| CAT1
| CAT2
| NOG1
| NOG2
| HOC21
| HOC22
! NC
! 0
|}

==External links==
*Michael Devaney's Official Website
*Michael Devaney career statistics at Driver Database


Category:1984 births
Category:Living people
Category:A1 Team Ireland drivers
Category:German Formula Three Championship drivers
Category:British Formula Three Championship drivers
Category:Irish racing drivers
Category:Formula BMW ADAC drivers
Category:Formula 3 Euro Series drivers
Category:Porsche Carrera Cup GB drivers
Category:Status Grand Prix drivers
Category:A1 Grand Prix drivers
Category:Team Rosberg drivers
