Title: 2010 renumbering of National Highways in India




On 28 April 2010, the Ministry of Road Transport and Highways officially notified the rationalized number system of the national highway network in the Gazette of the Government of India. It is a systematic numbering scheme based on the orientation and the geographic location of the highway. This was adopted to ensure more flexibility and consistency in the numbering of existing and new national highways. According to the system all north–south oriented highway will have even numbers increasing from the east to the west. Similarly all east–west oriented highways will be odd numbered increasing from the north to the south of the country.

The longest National Highway in new numbering scheme is National Highway 44.

The longest National Highway under the old numbering scheme was the NH 7 which was from Varanasi to Kanyakumari passing through Uttar Pradesh, Madhya Pradesh, Maharashtra, Telangana, Andhra Pradesh, Karnataka and Tamil Nadu covering a distance of , as of Sep 2011 as per National Highways Authority of India.  
The shortest National Highway was the NH 47A (), which connected Kundanoor Junction of Maradu in Kochi city to the Kochi port at Willingdon Island. India has the distinction of having the world's highest drivable highway connecting Manali to Leh in Ladakh, Kashmir.

The table below shows the list of National Highways, prior to their renumbering in 2010–11 and their newly assigned numbers. For the list of current highway numbers see List of National Highways in India.

==List of highways==
{| class="wikitable sortable"
|-
! data-sort-type="number" | Old NH No.
!Route
!Length in State (km)
! data-sort-type="number" | Total Length
! data-sort-type="number" | New NH No.
|-
|1
|Delhi - Ambala - Jalandhar - Amritsar - Indo-Pak Border
|Delhi (22), Haryana (180), Punjab (254)
|
|NH 3 / NH 44
|-
|1A
|Jalandhar - Madhopur - Jammu - Udhampur - Banihal - Srinagar - Baramulla - Uri
|Punjab (108), Himachal Pradesh (14), Jammu & Kashmir (541)
|
|NH 1
|-
|1B
|Batote - Doda - Kistwar - Symthan pass - Khanbal
|Jammu & Kashmir (274)
|
|NH 244
|-
|1C
|Domel - Katra
|Jammu & Kashmir (8)
|
|NH 144
|-
|1D
|Srinagar - Kargil - Leh
|Jammu & Kashmir (), Ladakh ()
|
|NH 1
|-
|2
|Delhi - Mathura - Agra - Etawah - Auraiya - Akbarpur - Sachendi - Panki - Kanpur - Chakeri - Allahabad - Varanasi - Mohania - Barhi - Dhanbad - Asansol - Palsit - Dankuni
|Delhi (12), Haryana (74), Uttar Pradesh (752), Bihar (202), Jharkhand (190), West Bengal (235)
|
|NH 19 / NH 27 / NH 44
|-
|2A
|Sikandra - Bhognipur
|Uttar Pradesh (25)
|
|NH 519
|-
|2B
|Bardhaman - Bolpur
|West Bengal (52)
|
|NH 114
|-
|2B Ext
|The highways starting from Bolpur connecting Prantik,
Mayureswar and terminating at Mollarpur at the junction of
NH-60
|West Bengal (54)
|
|-
|2C
|Dehri - Akbarpur - Jadunathpur - Bihar/UP Border
|Bihar (105)
|
|NH 119
|-
|3
|Agra - Dholpur - Morena - Gwalior - Shivpuri - Guna, India - Indore - Dhule - Nashik - Thane - Mumbai
|Uttar Pradesh (26), Rajasthan (32), Madhya Pradesh (712), Maharashtra (391)
|
|NH 27 / NH 44 / NH 46 / NH 48 / NH 52 / NH 60
|-
|3A
|Dholpur - Bharatpur
|
|
|NH 123
|-
|4
|Junction with NH 3 near - New.Delhi -Gurugram -Manesar-Bhiwadi -Kotputli -Jaipur -Ajmer -Bhilwar -Chittorgarh -Udaipur -Himatnagar -Ahmedabad -Nadiad -Anand -Vododara -Bhuruch -Surat -Vapi -Vasai Virar -Thane -Panvel -Lonavala -Pune -Satara-  Kolhapur - Belgaum - Hubli - Davangere - Chitradurga - Tumkur - Bangalore - Kolar - Chittoor - Ranipet - Walajapet - Chennai
|Delhi - Haryana - Rajasthan - Gujarat - Maharashtra Karnataka  Andhra Pradesh Tamil Nadu 
|(1,235|km|1.744 mi)
|NH 40 / NH 48 / NH 69 / NH 75

|-
|4A
|Belgaum - Anmod - Ponda - Panaji
|Karnataka (82), Goa (71)
|
|NH 748
|-
|4B
|Jawahar Lal Nehru Port Trust near KM 109 - Palspe
|Maharashtra (20)
|
|NH 348
|-
|4C
|NH-4 near Kalamboli at KM 116 junction with NH-4B near KM 16.687
|Maharashtra (7)
|
|NH 548
|-
|5
